,title,rating,date,review,CommentAferPreproc,sentiment,Topic,Topic_label
356,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",10/01/2022,"cette banque ne répond pas à mes mails, n'envoie pas forcément les relevés d'assurance vie chaque année, paye les assurances-vie une année en retard et seulement après envoi d'une lettre recommandée, et ne donne aucune explication sur les prélèvements qu'elle a faites sur mon compte. trois caisses d'épargne se sont ""renvoyé la balle"" pendant un an pour retarder le versement de la petite assurance-vie de ma mère, et sans justification sur les prélèvements qu'elles ont faits.",cette banque répond mails envoie forcément relevés assurance vie chaque année paye assurances vie année retard seulement après envoi lettre recommandée donne aucune explication prélèvements faites compte trois caisses épargne renvoyé balle pendant an retarder versement petite assurance vie mère sans justification prélèvements elles faits,Positive,5,personnel
357,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",16/12/2021,la caisse d'epargne récompense sa cliente de 35 ans de fidélité avec des comptes créditeurs par un refus de découvert ponctuel.même en produisant un document attestant d'une rentrée d'argent représentant + du double du montant du découvert ponctuel demandé; découvert servant à faire face à un drame familial urgent et non pour une utilisation de confort.,caisse epargne récompense cliente 35 ans fidélité comptes créditeurs refus découvert ponctuel produisant document attestant rentrée argent représentant double montant découvert ponctuel demandé découvert servant faire face drame familial urgent non utilisation confort,Positive,0,service
358,Avis Caisse d'Épargne ,5 sur 5 étoiles,14/12/2021,"nous sommes très heureux d'être clients à la caisse d'épargne en isère car notre conseillère clientèle qui est la directrice d'agence nous a accompagné sur notre projet immobilier, elle est extraordinaire tant au niveau personnel que professionnel. nous la remercions pour son travail fabuleux et toutes les actions effectuées auprès de divers organismes. nous recommandons et encourageons la caisse d'épargne à 100% à toutes les personnes qui souhaitent réaliser leur rêves, vous ne serez pas déçu et vous pourrez vous même juger la qualité de leur travail effectué au sein de toute l'équipe. n'attendez plus, foncez.",très heureux être clients caisse épargne isère car conseillère clientèle directrice agence accompagné projet immobilier extraordinaire tant niveau personnel professionnel remercions travail fabuleux toutes actions effectuées auprès divers organismes recommandons encourageons caisse épargne 100 toutes personnes souhaitent réaliser rêves déçu pourrez juger qualité travail effectué sein toute équipe attendez plus foncez,Positive,2,frais
359,Avis Caisse d'Épargne ,"1,2 sur 5 étoiles",11/12/2021,"assurance immobilière vue à la hausse alors que, étant militaire, elle doit être basse.envoi d'un tableau d'amortissement incorrect et l'on me demande de payer 26 euros pour avoir un tableau d'amortissement correct.déménagement: ça a pris 9 mois pour fermer un compte bien qu´une lettre en ar avait été envoyée.",assurance immobilière vue hausse alors militaire doit être basse envoi tableau amortissement incorrect demande payer 26 euros avoir tableau amortissement correct déménagement ça pris mois fermer compte bien lettre ar envoyée,Positive,5,personnel
360,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",10/12/2021,"mon père hospitalisé pour grave maladie ne peut plus se déplacer, ma mère va devoir rentrer en ehpad.mon père voulait me donner procuration sur son compte courant, là où sa retraite est versée, j'ai contacté mon agence caisse d'epargne, on m'a refusé cette procuration si mon père ne venait pas signer sur place .aucune personne de la banque ne peut se déplacer pour effectuer cette démarche sur le lieu de l'hospitalisation, pourtant, d'autres banques le font .",père hospitalisé grave maladie peut plus déplacer mère va devoir rentrer ehpad père voulait donner procuration compte courant là où retraite versée contacté agence caisse epargne refusé cette procuration si père venait signer place aucune personne banque peut déplacer effectuer cette démarche lieu hospitalisation pourtant autres banques font,Positive,3,service
361,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",07/12/2021,"assurance inadaptée à mon habitation proposée par le conseiller de la caisse d'epargne. cependant au bout de 2 abs le courtier ne veut plus m'assurer, mais les prélèvements continuent. je vais donc quitter cette banque cela mettra fin aux prélèvements et ensuite je vais entamer une procédure avec une association de consommateurs qui est informée et me suivra.",assurance inadaptée habitation proposée conseiller caisse epargne cependant bout abs courtier veut plus assurer prélèvements continuent vais donc quitter cette banque cela mettra fin prélèvements ensuite vais entamer procédure association consommateurs informée suivra,Positive,5,personnel
362,Avis Caisse d'Épargne ,"1,4 sur 5 étoiles",29/11/2021,"obligation de télécharger l'appli.si nous ne téléchargeons pas l'appli, la caisse d'épargne bloque l'accessibilite au site, consulter notre compte est donc devenu impossible!!!les conseillers ne sont d'aucune aide.déception après déception auprès de cette banque, je décide de cloturer mes comptes et d'aller voir ailleurs.",obligation télécharger appli si téléchargeons appli caisse épargne bloque accessibilite site consulter compte donc devenu impossible conseillers aucune aide déception après déception auprès cette banque décide cloturer comptes aller voir ailleurs,Negative,2,frais
363,Avis Caisse d'Épargne ,"4,0 sur 5 étoiles",25/11/2021,"conseillère hyper à l’écoute. prêt avec un taux intéressant même si j’avais trouvé plus intéressant, mais une particularité a fait que malgré cela j’ai accepté ce taux et je ne le regrette pas . malheureusement tout le monde à la caisse d épargne n ´a pas la même envie de garder ou de fidéliser ses clients.",conseillère hyper écoute prêt taux intéressant si trouvé plus intéressant particularité fait malgré cela accepté taux regrette malheureusement tout monde caisse épargne envie garder fidéliser clients,Positive,2,frais
364,Avis Caisse d'Épargne ,"4,6 sur 5 étoiles",19/11/2021,"je remercie ma caisse d'épargne la chartreuse. ma conseillère est toujours à mon écoute et elle me rappelle quand je laisse un email.je voulais dire merci. quand je demande de changer le plafond de ma carte, elle le fait ou pour autre raison, elle fait toujours de son mieux.",remercie caisse épargne chartreuse conseillère toujours écoute rappelle quand laisse email voulais dire merci quand demande changer plafond carte fait autre raison fait toujours mieux,Positive,4,service
365,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",13/11/2021,"malgré la qualité de l’accueil, force est de constater qu’il y a de gros disfonctionnements au niveau du service.malgré nos nombreux échanges téléphoniques et par mails, malgré leurs promesses, je suis sans carte bleue depuis bientôt deux semaines et je sais que je ne suis pas au bout de mes peines.il y a de toute évidence un problème de communication entre leurs services qui m’impose une situation très inconfortable.",malgré qualité accueil force constater gros disfonctionnements niveau service malgré nombreux échanges téléphoniques mails malgré leurs promesses sans carte bleue depuis bientôt deux semaines sais bout peines toute évidence problème communication entre leurs services impose situation très inconfortable,Positive,6,accueil
366,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",09/11/2021,"j'ai fais une demande de rapprochement bancaire pour rejoindre la banque de mon mari. c'était debut septembre.nous sommes le 9 novembre et, tous les 3 jours, ma conseillere me dit que le transfert de mon argent était réalisé. au final 1mois et demi de perdu.impossible d'avoir un rdv, de joindre le service concerné ou le directeur d'agence.",fais demande rapprochement bancaire rejoindre banque mari debut septembre novembre tous jours conseillere dit transfert argent réalisé final 1mois demi perdu impossible avoir rdv joindre service concerné directeur agence,Negative,6,accueil
367,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",07/11/2021,"je confirme comme les précédents avis...à fuir ! nous savons que ce sont les hommes qui dirigent qui font la différence. nous savons que les banques ne sont pas philanthropiques mais là, les frais sont en toutes choses exorbitants ! regardez les frais de succession, ils sont incroyablement supérieurs aux autres banques ! mon père a été client dans cette banque durant 70 ans au bas mot, il n'a jamais été à découvert et a toujours réglé ce qu'on lui demandait les yeux fermés en faisant confiance. aucune considération, ni respect ! il m'a fallu écrire à la direction pour obtenir une explication écrite claire.bref, je ne vais pas m'étendre plus mais il y aurait encore beaucoup à dire sur les agissements de cette banque ! je mets 1 étoile car je ne peux pas ne pas en mettre !!!",confirme comme précédents avis fuir savons hommes dirigent font différence savons banques philanthropiques là frais toutes choses exorbitants regardez frais succession incroyablement supérieurs autres banques père client cette banque durant 70 ans bas mot jamais découvert toujours réglé demandait yeux fermés faisant confiance aucune considération ni respect fallu écrire direction obtenir explication écrite claire bref vais étendre plus encore beaucoup dire agissements cette banque mets étoile car peux mettre,Positive,3,service
368,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",27/10/2021,"j'ai mis plus de 8 mois à transférer mon pea dans une autre banque.désormais, au moment de résilier mon contrat d'assurance habitation, la personne au téléphone en charge des assurances commence par m'affirmer que je ne peux pas résilier mon contrat que c'est mon nouvel assureur qui doit le faire. bref, une véritable fake-news imaginé pour décourager les clients. quand je lui ai lu l'extrait du code de la consommation, elle a fini par m'indiquer une adresse ou envoyer une lettre recommandée de résiliation. car oui ! il n'y a aucune adresse de fourni pour résilier par courrier. il faut d'abord téléphoner pour obtenir l'adresse.sans compter qu'à l'époque j'ai pris cette assurance car ma conseillère bancaire m'a fait croire que cela faisait partie des termes du contrat de crédit immobilier. j'ai fini par vérifier et... non.bref, pas du tout satisfait.",mis plus mois transférer pea autre banque désormais moment résilier contrat assurance habitation personne téléphone charge assurances commence affirmer peux résilier contrat nouvel assureur doit faire bref véritable fake news imaginé décourager clients quand lu extrait code consommation fini indiquer adresse envoyer lettre recommandée résiliation car oui aucune adresse fourni résilier courrier faut abord téléphoner obtenir adresse sans compter époque pris cette assurance car conseillère bancaire fait croire cela faisait partie termes contrat crédit immobilier fini vérifier non bref tout satisfait,Positive,4,service
369,Avis Caisse d'Épargne ,"2,3 sur 5 étoiles",27/10/2021,"j'ai vendu mon véhicule 3500 euros, payés par chèque.délai d'encaissement et de validation d'environ 3 semaines. pendant ce temps là je ne peux profiter de mon argent.des conseillers qui à chaque sollicitation vous répondent qu'ils ne savent pas. des dossiers qui sont mis de côté et non traités.je déconseille cette banque.",vendu véhicule 3500 euros payés chèque délai encaissement validation environ semaines pendant temps là peux profiter argent conseillers chaque sollicitation répondent savent dossiers mis côté non traités déconseille cette banque,Negative,5,personnel
370,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",06/10/2021,je déconseille fortement cette banque que ce soit pour avoir un compte ou alors souscrire une assurance !plus d'un an pour résilier un contrat habitation après déménagement ! impossible de résilier le contrat juridique avant la date d'anniversaire ! impossible de joindre le conseiller de la caisse d'épargne en cas de soucis !inadmissible au vue des prix de frais de gestion !,déconseille fortement cette banque avoir compte alors souscrire assurance plus an résilier contrat habitation après déménagement impossible résilier contrat juridique avant date anniversaire impossible joindre conseiller caisse épargne cas soucis inadmissible vue prix frais gestion,Negative,1,frais
371,Avis Caisse d'Épargne ,"1,2 sur 5 étoiles",01/10/2021,"pour moi cette banque est médiocre, ils nous ont perdu plusieurs fois de l'argent lors de virement et encore actuellement nous attendons un remboursement depuis 7 mois. je parle de sommes assez importantes. il n´y a aucun suivi clientèle sérieux et un changement de conseillers tous les 3 mois.carte bancaire souvent défaillante.pour une réponse par mail il faut attendre plusieurs semaines.",cette banque médiocre perdu plusieurs fois argent lors virement encore actuellement attendons remboursement depuis mois parle assez importantes aucun suivi clientèle sérieux changement conseillers tous mois carte bancaire souvent défaillante réponse mail faut attendre plusieurs semaines,Positive,6,accueil
372,Avis Caisse d'Épargne ,"1,2 sur 5 étoiles",19/09/2021,"la banque n'a toujours pas su transformer un compte de célibataire en un compte commun d'un couple marié au bout de dix mois ! la conseillère ne sait pas comment fonctionne les listes noire et blanche des comptes. elle ne répond pas au tél. le personnel est désagréable. le site web de la banque est abscons. les frais sont absolument excessifs et injustifiés. bref, si vous voulez les inconvénients d'une banque en ligne incompétente et injoignable avec les frais d'une banque réelle, allez-y. et bon courage à vous.",banque toujours su transformer compte célibataire compte commun couple marié bout dix mois conseillère sait comment fonctionne listes noire blanche comptes répond tél personnel désagréable site web banque abscons frais absolument excessifs injustifiés bref si voulez inconvénients banque ligne incompétente injoignable frais banque réelle allez bon courage,Positive,4,service
373,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",15/09/2021,"regarder vos frais et choisissez votre conseiller mais pas la caisse d'epargne !!!la fidélité ne paye pas et le conseil client est vraiment nul !c est la seule entreprise privee où la notion de client est deplorable !!! une entreprise normale du secteur privé perdrait ses clients en ayant aussi peu de consideration !!!!depuis plus de 10 ans, vous avez avec deux credits immobiliers (dont vous ne pouvez pas négocier les taux, sauf payer 1500 € / credits sur l'ile de france) , et apres un temps sans mettre de l'argent sur votre compte courant ( sauf payer les credits) , vous remettez de l'argent et bien on n'hesite pas a vous prendre 13.60euros pour une autorisation de decouvert selon les conditions tarifaires alors que vous êtes largement positif. c est hallucinant et bien sûr votre conseiller (heu non, la personne qui est censée vous conseiller) vous dit qu'elle doit demander au directeur d'agence pour un geste de remboursement et qu elle vous rappellera !!! wouahhh !! mais rien !!! magnifique !!!! c est moche de constater que vous avez à faire à des des exécutants à la caisse d'epargne et qui ne savent pas ce que c´est la satisfaction client et le conseil pour fideliser !! !!bravo pour une banque qui se dit populaire !!! soyez prudents et regardez vos frais !!! ce ne sont pas des conseillers !!! une fois que vous avez signé, ils s'en moquent scandale !!!!les conseillers ne rendent pas compte que leur métier va disparaitre avec un tel comportement !!! !chez lcl j'ai eu un conseiller a l'ecoute !! choisissez votre conseiller avant de choisir la banque !!plus jamais un credit a la caisse d epargne!!",regarder frais choisissez conseiller caisse epargne fidélité paye conseil client vraiment nul seule entreprise privee où notion client deplorable entreprise normale secteur privé perdrait clients aussi peu consideration depuis plus 10 ans deux credits immobiliers dont pouvez négocier taux sauf payer 1500 credits ile france apres temps sans mettre argent compte courant sauf payer credits remettez argent bien hesite prendre 13 60euros autorisation decouvert selon conditions tarifaires alors largement positif hallucinant bien sûr conseiller heu non personne censée conseiller dit doit demander directeur agence geste remboursement rappellera wouahhh rien magnifique moche constater faire exécutants caisse epargne savent satisfaction client conseil fideliser bravo banque dit populaire prudents regardez frais conseillers fois signé moquent scandale conseillers rendent compte métier va disparaitre tel comportement chez lcl conseiller ecoute choisissez conseiller avant choisir banque plus jamais credit caisse epargne,Negative,6,accueil
374,Avis Caisse d'Épargne ,"2,3 sur 5 étoiles",15/09/2021,"je reçois ma nouvelle carte après expiration de l'ancienne, impossible de l'activer dans un distributeur, parcours du combattant pour régler ce problème qui m'a causé un perte d'exploitation professionnelle.le service client est nul, le dépannage est laborieux ,j'ai déjà eu un gros problème avec cette banque dû au manque de professionnalisme du conseiller pro et de la directrice d'agence. j'ai hâte de quitter cette banque.",reçois nouvelle carte après expiration ancienne impossible activer distributeur parcours combattant régler problème causé perte exploitation professionnelle service client nul dépannage laborieux déjà gros problème cette banque dû manque professionnalisme conseiller pro directrice agence hâte quitter cette banque,Negative,3,service
375,Avis Caisse d'Épargne ,5 sur 5 étoiles,10/08/2021,"t.rès satisfaite de ma conseillère qui s'est vraiment impliquée dans mon projet (prêt immobilier) a su être réactive et disponible (a traité dans l'urgence mon dossier qui avait pris du retard à cause des vacances).personne accueillante, professionnelle à qui je fais entièrement confiance.et j'espère qu'elle se reconnaitra dans ce message.",rès satisfaite conseillère vraiment impliquée projet prêt immobilier su être réactive disponible traité urgence dossier pris retard cause vacances personne accueillante professionnelle fais entièrement confiance espère reconnaitra message,Positive,2,frais
376,Avis Caisse d'Épargne ,"2,4 sur 5 étoiles",03/08/2021,"en 2007 la caisse d'épargne m'a fait acheter du natixis, sans me dire que c'était des actions.malgré les pertes j'ai conservé ces actions en espérant qu'elles remontent un jour.aujourd'hui la bpce qui possède la caisse d'épargne m'oblige à lui céder mes actions à un cours inférieur de 80 % à celui d'entrée ...cela ressemble à du vol.",2007 caisse épargne fait acheter natixis sans dire actions malgré pertes conservé actions espérant elles remontent jour aujourd hui bpce possède caisse épargne oblige céder actions cours inférieur 80 celui entrée cela ressemble vol,Negative,4,service
377,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",02/08/2021,"refus sur une demande de prêt personnel après 35 ans de présence.pour n avoir pas contracté chez eux un regroupement de crédit immobilier, personnel et financement d une autre acquisition. alors qu ils ne font pas ce type d opérations....du coup je suis passé par un courtier et demandais un financement pour l emménagement "" électroménager, véhicule, trésorerie "", le directeur d agence n´a même pas pris la peine d appeler.agence de vimy, tristesse et désolation, ne comprennent pas votre projet ou votre vie.",refus demande prêt personnel après 35 ans présence avoir contracté chez regroupement crédit immobilier personnel financement autre acquisition alors font type opérations coup passé courtier demandais financement emménagement électroménager véhicule trésorerie directeur agence pris peine appeler agence vimy tristesse désolation comprennent projet vie,Negative,4,service
378,Avis Caisse d'Épargne ,5 sur 5 étoiles,26/07/2021,"l'agence de carros est géniale!!!!!!.une agence qui prend le temps d écouter ses clients dans les bons comme les mauvais moments,le personnel et la direction sont au top,toujours a l’écoute des demandes,super réactifs par mail ou au téléphoneenfin une agence humaine !!!!!!il faudrait plus d’agence comme celle de carros !!!!!!!",agence carros géniale agence prend temps écouter clients bons comme mauvais moments personnel direction top toujours écoute demandes super réactifs mail téléphoneenfin agence humaine faudrait plus agence comme celle carros,Positive,4,service
379,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",01/07/2021,"déjà une grossière erreur sur la clause bénéficiaire, ensuite vous devez vous même déclarer le décès sur le site, c'est impersonnel et grossier...ensuite, alors que rien n'est réglé, il nous a été facturé 273 e de frais de succession...quelle honte !!!une banque qui vend des assurances déjà je ne trouve pas cela très normal, mais là c'est pitoyable.",déjà grossière erreur clause bénéficiaire ensuite devez déclarer décès site impersonnel grossier ensuite alors rien réglé facturé 273 frais succession quelle honte banque vend assurances déjà trouve cela très normal là pitoyable,Positive,4,service
380,Avis Caisse d'Épargne ,"2,4 sur 5 étoiles",28/06/2021,"la pire banque.. c'est des voleurs.ma conseillère était en vacances lorsque je lui ai demandé un prêt. a son retour, elle snobait clairement ma demande de prêt ainsi que mes appels. ils disent qu'ils vont s'occuper de vous, mais vous laisse poirauter pendant des lustres. je ne parle même pas des frais.. j'ai changé de banque depuis.",pire banque voleurs conseillère vacances lorsque demandé prêt retour snobait clairement demande prêt ainsi appels disent vont occuper laisse poirauter pendant lustres parle frais changé banque depuis,Positive,4,service
381,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",19/06/2021,"bonjourje suis un vieux client fidèle de plus 45 ans .je suis extrêmement mécontent de la caisse d'épargne d´ajaccio.frais récurrents de gestion de compte et agios (alors que je viens juste d'hériter donc capacité importante d'épargne )aucun problème lors de souscription de contrats mais par contre lors d'un incident ou litige, politique de l'autruche de leur part malgrés les courriers qui restent sans réponse au bout de pratiquement un an, personne ne rappelle et on se moque du client ..par ailleurs, beaucoup d'incompétence de la part de certaines personnes .cerise sur le gâteau toutes les agences sont fermées l'après midi supprimant ainsi l'accueil physique ..... (décision prise par le directoire corse du sud)discours apocalyptique du personnel et du directoire des agences ..décision prise de partir du groupe bce et de tout résilier....croyez moi fuyez cette banque qui est très loin derrière aujourd'hui sur le marché ...je vous souhaite à tous bon courage et une bonne journéecordialementfait le 19/06/21",bonjourje vieux client fidèle plus 45 ans extrêmement mécontent caisse épargne ajaccio frais récurrents gestion compte agios alors viens juste hériter donc capacité importante épargne aucun problème lors souscription contrats contre lors incident litige politique autruche part malgrés courriers restent sans réponse bout pratiquement an personne rappelle moque client ailleurs beaucoup incompétence part certaines personnes cerise gâteau toutes agences fermées après midi supprimant ainsi accueil physique décision prise directoire corse sud discours apocalyptique personnel directoire agences décision prise partir groupe bce tout résilier croyez fuyez cette banque très loin derrière aujourd hui marché souhaite tous bon courage bonne journéecordialementfait 19 06 21,Positive,1,frais
382,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",17/06/2021,"client depuis 30 ans et là c'est la catastrophe.ma conseillère toujours en vacances. bon tant mieux car à chaque rdv c'est pour me vendre des assurances, des cartes gold extra gold...qui me sert à rien vu mon compte.....plus d'accueil....des arnaq coeur.en plus sur leur site impossible de modifier mon virement automatique pour mon loyer. et bien sûr personne de la caisse épargne trouve la solution...les client ne sont plus roi mais ils subissent.",client depuis 30 ans là catastrophe conseillère toujours vacances bon tant mieux car chaque rdv vendre assurances cartes gold extra gold sert rien vu compte plus accueil arnaq coeur plus site impossible modifier virement automatique loyer bien sûr personne caisse épargne trouve solution client plus roi subissent,Positive,3,service
383,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",22/05/2021,"ma ecarte bleue n est plus accessible depuis le changement du mot de passe pour un smarphone. 0r moi (et d autres ) je m'ai qu'un téléphone portable, pour nous il n'y a aucune alternative soi disant ( nous sommes les délaissés) et nous devons être nombreux ! lla caisse d épargne ne fait rien du tout.cela fait 3 semaines que je ne peux pas faire mes courses alimentaires au drive leclerc , et on me dit "" on y peux rien "". avant de mettre ce système de paiement en route, vous auriez du chercher à mettre une équivalence pour les autres. je paye une ecarte bleue très cher! ils me prélèvent pour cette carte tous les mois , et je ne peux pas m en servir ! et ils osent continuer le prélèvement !",ecarte bleue plus accessible depuis changement mot passe smarphone 0r autres téléphone portable aucune alternative soi disant délaissés devons être nombreux lla caisse épargne fait rien tout cela fait semaines peux faire courses alimentaires drive leclerc dit peux rien avant mettre système paiement route chercher mettre équivalence autres paye ecarte bleue très cher prélèvent cette carte tous mois peux servir osent continuer prélèvement,Negative,6,accueil
384,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",21/05/2021,"manque de professionnalisme ! mentent à leur client et ne savent pas faire leur travail !de grosses fautes sont commises notamment la violation de données privées ( relevé bancaire, virements...).une adresse mail d'un inconnu a été rentré sur mon compte client et celui ci recevait tous mes documents bancaires ( pendant plus de 6 mois). quand j'ai averti ma banque, on m'a affirmé plusieurs fois qu'ils avaient changé cette adresse mail. mais ce changement n'a pas été effectué avant 1 semaine, parce que je m'y suis rendue.par chance je suis tombée sur une personne honnête qui a mis 6 mois à me retrouver grâce aux réseaux sociaux.",manque professionnalisme mentent client savent faire travail grosses fautes commises notamment violation données privées relevé bancaire virements adresse mail inconnu rentré compte client celui ci recevait tous documents bancaires pendant plus mois quand averti banque affirmé plusieurs fois changé cette adresse mail changement effectué avant semaine parce rendue chance tombée personne honnête mis mois retrouver grâce réseaux sociaux,Positive,4,service
385,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",28/03/2021,"je suis depuis plus de20 ans chez eux, je compte changer de banque tellement j'en ai marre des frais qui'ls mettent.j'ai mis un cheque de 10000 €, cela a mis 15 jours a encaisser ok ! mais pendant 15 jours frais sur frais et la personne qui m'a fait ce chèque m´a montré quand ils l'ont encaissé sur son compte bancaire une journée apres l'avoir déposé ? trop c'est trop, j'ai voulu changer d'agence. non, mon bon à rien de conseiller ne veut pas; ban oui je dois lui rapporter en agios. ca c'est toujours plus ou moins bien passé avec eux mais là je ne peux pas allez dans l'agence que je veux, je ne peux pas changer de conseiller, c'est mon argent ou le leurs ?j'ai demandé de l'aide pour une fois, cela m'a été refusé, à quoi servent il a part agios sur agios ? du coup je vais changer de banque ils m'ont mis dans une agence de bourgeois rue carnot sur annecy, je deteste cette agence. ils vous tappent sur l'epaule quand vous avez du pognon,sinon c'est à peine si ils vous disent bonjour. lettre au médiateur oblige avec toutes les preuves.",depuis plus de20 ans chez compte changer banque tellement marre frais ls mettent mis cheque 10000 cela mis 15 jours encaisser ok pendant 15 jours frais frais personne fait chèque montré quand encaissé compte bancaire journée apres avoir déposé trop trop voulu changer agence non bon rien conseiller veut ban oui dois rapporter agios ca toujours plus moins bien passé là peux allez agence veux peux changer conseiller argent leurs demandé aide fois cela refusé quoi servent part agios agios coup vais changer banque mis agence bourgeois rue carnot annecy deteste cette agence tappent epaule quand pognon sinon peine si disent bonjour lettre médiateur oblige toutes preuves,Positive,4,service
386,Avis Caisse d'Épargne ,"2,4 sur 5 étoiles",20/02/2021,"bonjour !si vous avez un problème, la caisse d'epargne ne le résoudra jamais.j'ai par mégarde bloqué ma carte bancaire un mardi, je suis allé la faire débloquer le mercredi. elle n'a jamais fonctionné, malgré mes relances alors qu'on m'a assuré que le nécessaire avait été fait.j'ai alors commandé une autre carte, reçue le jeudi de la semaine suivante. le code confidentiel devait suivre, mais le samedi il n'est toujours pas arrivé.bilan de courses, cela fait dix jours que je n'ai pas de cb.et encore je ne raconte pas les autres problèmes que j'ai avec eux.",bonjour si problème caisse epargne résoudra jamais mégarde bloqué carte bancaire mardi allé faire débloquer mercredi jamais fonctionné malgré relances alors assuré nécessaire fait alors commandé autre carte reçue jeudi semaine suivante code confidentiel devait suivre samedi toujours arrivé bilan courses cela fait dix jours cb encore raconte autres problèmes,Positive,6,accueil
387,Avis Caisse d'Épargne ,"1,0 sur 5 étoiles",14/02/2021,"fuyez!!!!!!!!le service client de l'agence de beauzelle est plus que déplorable. la directrice n'a rien d'une directrice, elle est odieuse avec les clients. elle se permet de mal leur parler devant tout le monde. a se demander comment elle en est arrivée là! elle n'a pas compris que ce qui la faisait vivre ce sont les clients. une petite formation en clientèle et en fonctionnement d'une banque ne lui ferait pas de mal. ne tentez pas de faire remonter vos insatisfactions, c'est peine perdu elle est couverte en interne malheureusement ...les frais de tenue de compte sont chers, l'assurance habitation n'en parlons pas. aucun intérêt à aller à la ce.passez vôtre chemin si vous voulez avoir un bon service client, des services à la hauteur. on comprend pourquoi les agences ferment au profit de service en ligne.",fuyez service client agence beauzelle plus déplorable directrice rien directrice odieuse clients permet mal parler devant tout monde demander comment arrivée là compris faisait vivre clients petite formation clientèle fonctionnement banque ferait mal tentez faire remonter insatisfactions peine perdu couverte interne malheureusement frais tenue compte chers assurance habitation parlons aucun intérêt aller passez vôtre chemin si voulez avoir bon service client services hauteur comprend pourquoi agences ferment profit service ligne,Negative,4,service
388,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",03/02/2021,"livret d'épargne, ouvert depuis plusieurs dizaine d'années, fermé d'autorité après un retrait important pour financer des travaux ( pas d'incident bancaire depuis 30 ans).refus du directeur de l'agence de me recevoir, aucune réponse de la caisse régionale malgré mon courrier.impression globale de se trouver face à une administration de l'ère soviétique.",livret épargne ouvert depuis plusieurs dizaine années fermé autorité après retrait important financer travaux incident bancaire depuis 30 ans refus directeur agence recevoir aucune réponse caisse régionale malgré courrier impression globale trouver face administration ère soviétique,Positive,5,personnel
389,Avis Caisse d'Épargne ,"4,8 sur 5 étoiles",18/01/2021,"j’ai ouvert un compte courant à la caisse d’épargne à mes 18 ans et cela fait 24 ans que j’y suis.l’ouverture du compte a été rapide et simple. je reste fidèle à la caisse d’épargne car je n’ai jamais eu de soucis avec eux malgré mes découverts réguliers.le seul point négatif que je trouve ce sont les frais bancaires qui sont un peu élevés, mais comme j’ai dit précédemment, ils acceptent mes découverts sans rien dire, donc ça m’arrange.j’utilise l’application sur mon smartphone qui est simple et compréhensible. elle est très pratique car je peux y faire des virements sans aller à la banque.",ouvert compte courant caisse épargne 18 ans cela fait 24 ans ouverture compte rapide simple reste fidèle caisse épargne car jamais soucis malgré découverts réguliers seul point négatif trouve frais bancaires peu élevés comme dit précédemment acceptent découverts sans rien dire donc ça arrange utilise application smartphone simple compréhensible très pratique car peux faire virements sans aller banque,Positive,0,service
390,Avis Caisse d'Épargne ,"2,7 sur 5 étoiles",16/01/2021,"accès par internet en ce qui me concerne est nul !j'arrive à ouvrir une fois sur dix, et encore avec du temps. ne parlons pas des opérations, qui n'aboutissent pas non plus, quelle que soit l'heure de la journée. il faut passer à l'agence qui n'est accessible que le matin pour les opérations courantes.quel intérêt dans ce cas du site internet ?",accès internet concerne nul arrive ouvrir fois dix encore temps parlons opérations aboutissent non plus quelle heure journée faut passer agence accessible matin opérations courantes quel intérêt cas site internet,Negative,4,service
